//GENERAL
rawfile,maps/_zombiemode_weapons.gsc
rawfile,maps/_zombiemode.gsc
rawfile,maps/_zombiemode_perks.gsc

//MAPS
rawfile,maps/zombie_cod5_prototype.gsc
rawfile,maps/zombie_cod5_asylum.gsc
rawfile,maps/zombie_cod5_sumpf.gsc
rawfile,maps/zombie_cod5_factory.gsc
rawfile,maps/zombie_theater.gsc
rawfile,maps/zombie_pentagon.gsc
rawfile,maps/zombie_cosmodrome.gsc
rawfile,maps/zombie_coast.gsc
rawfile,maps/zombie_temple.gsc
rawfile,maps/zombie_moon.gsc

//WEAPONS
weapon,sp/tesla_gun_zm
weapon,sp/tesla_gun_upgraded_zm

//XMODLES
xmodel,weapon_usa_tesla
xmodel,viewmodel_usa_tesla_gun
xmodel,viewmodel_hands_no_model

//FX
fx,maps/zombie/fx_zombie_tesla_bolt_secondary
fx,maps/zombie/fx_zombie_tesla_electric_bolt
fx,maps/zombie/fx_zombie_tesla_neck_spurt
fx,maps/zombie/fx_zombie_tesla_rail_view
fx,maps/zombie/fx_zombie_tesla_rail_view_ug
fx,maps/zombie/fx_zombie_tesla_shock
fx,maps/zombie/fx_zombie_tesla_shock_eyes
fx,maps/zombie/fx_zombie_tesla_shock_ground
fx,maps/zombie/fx_zombie_tesla_shock_secondary
fx,maps/zombie/fx_zombie_tesla_tube
fx,maps/zombie/fx_zombie_tesla_tube_view
fx,maps/zombie/fx_zombie_tesla_tube_view_ug
fx,maps/zombie/fx_zombie_tesla_tube_view2
fx,maps/zombie/fx_zombie_tesla_tube_view2_ug
fx,maps/zombie/fx_zombie_tesla_tube_view3
fx,maps/zombie/fx_zombie_tesla_tube_view3_ug
fx,maps/zombie/fx_zombie_tesla_ug_elec_bolt
fx,maps/muzzleflashes/fx_tesla_ug_view
fx,maps/muzzleflashes/fx_tesla_ug_world
fx,maps/muzzleflashes/fx_tesla_view
fx,maps/muzzleflashes/fx_tesla_world

//XANIM
xanim,viewmodel_tesla_ADS_down
xanim,viewmodel_tesla_ADS_fire
xanim,viewmodel_tesla_ADS_up
xanim,viewmodel_tesla_d2p_in
xanim,viewmodel_tesla_d2p_loop
xanim,viewmodel_tesla_d2p_out
xanim,viewmodel_tesla_putaway
xanim,viewmodel_tesla_sprint_in
xanim,viewmodel_tesla_sprint_loop
xanim,viewmodel_tesla_sprint_out
xanim,ai_zombie_tesla_crawl_death_a
xanim,ai_zombie_tesla_crawl_death_b
xanim,ai_zombie_tesla_death_a
xanim,ai_zombie_tesla_death_b
xanim,ai_zombie_tesla_death_c
xanim,ai_zombie_tesla_death_d
xanim,ai_zombie_tesla_death_e

//SOUNDS
sound,dev
